encounter_id,readmitted_binary
183879,No
407924,No
494967,Yes
336577,Yes
903877,Yes
209020,Yes
366913,No
648699,No
795585,No
423173,No
773320,No
869355,No
675884,No
195347,Yes
607006,No
744002,No
979962,Yes
567362,No
537934,No
467658,Yes
801943,No
392429,Yes
940551,No
438897,Yes
313599,Yes
212081,No
247726,Yes
529641,Yes
570931,No
880764,No
453869,No
128917,No
654148,No
960257,No
979782,Yes
436045,No
950875,Yes
593433,No
610251,Yes
878851,Yes
440982,No
853349,Yes
393998,No
164729,Yes
799288,Yes
625629,No
315791,No
580205,Yes
749973,Yes
873158,No
964912,Yes
863866,Yes
861143,No
965073,No
298871,No
865255,No
311236,No
652812,No
680615,Yes
399837,No
874268,No
107512,No
629504,No
949747,Yes
781644,No
657221,Yes
580758,Yes
342231,Yes
634435,Yes
897480,Yes
259184,Yes
827635,Yes
373680,Yes
406373,No
975515,No
465465,No
366022,Yes
133185,No
147312,No
112388,Yes
328594,No
457743,No
856631,No
668185,Yes
859056,Yes
513842,Yes
300154,Yes
714435,No
554114,No
767215,No
957189,No
968151,Yes
971871,Yes
929990,No
293242,Yes
571452,Yes
636779,Yes
604418,Yes
740957,No
626340,No
484066,Yes
830148,Yes
184686,Yes
258577,No
948905,No
588054,Yes
144960,No
784912,Yes
163331,Yes
249972,Yes
172797,No
898455,No
935747,No
588150,No
142312,Yes
537750,Yes
412621,Yes
491590,Yes
477606,No
999772,No
719136,No
328072,No
404909,No
839996,Yes
701057,Yes
563492,No
574505,No
486303,No
371706,Yes
386111,No
154122,Yes
151560,Yes
683943,No
395661,Yes
489264,Yes
854967,Yes
455402,Yes
496320,Yes
217436,Yes
369429,No
296553,No
783543,No
266033,Yes
608585,No
844778,No
611848,Yes
946431,Yes
618200,Yes
640042,No
591310,No
777476,Yes
427275,No
630815,Yes
456913,No
139336,Yes
410771,Yes
315604,No
951586,No
457386,Yes
615483,Yes
425951,No
239115,No
248563,No
582499,No
992359,Yes
757190,No
420657,No
472854,Yes
391228,No
517128,No
909908,Yes
335576,Yes
780113,Yes
231678,Yes
308054,No
119180,No
350031,Yes
352426,Yes
505852,Yes
207955,Yes
204698,Yes
323308,Yes
168710,Yes
804241,Yes
763698,No
549433,No
265422,No
171038,No
490987,No
415729,Yes
788981,Yes
309819,Yes
310111,No
419069,No
993133,No
771882,No
844409,Yes
652480,No
777971,No
614690,Yes
154199,No
201044,No
306952,Yes
521496,No
561260,No
703175,Yes
835978,Yes
496759,Yes
308069,No
716770,Yes
634475,No
315616,No
283224,No
513526,Yes
194488,Yes
635104,Yes
501496,Yes
666984,Yes
571748,Yes
712897,Yes
529351,Yes
635452,No
607722,Yes
828576,Yes
175685,Yes
641533,No
830689,No
181292,Yes
303100,No
881940,No
992919,Yes
440196,No
855737,No
631715,Yes
621447,Yes
838053,Yes
548135,Yes
706564,No
166375,Yes
510076,No
602626,No
227470,Yes
761815,Yes
368356,Yes
403205,Yes
121912,No
716321,No
915140,Yes
107890,Yes
769153,Yes
180105,Yes
658055,Yes
385796,Yes
545806,Yes
595364,No
741728,No
547493,Yes
663524,No
817983,No
356138,Yes
397252,Yes
927108,No
747432,Yes
255967,Yes
164395,Yes
884508,Yes
211864,No
194275,No
221108,Yes
912649,Yes
914393,No
411927,No
728212,No
916652,Yes
448925,No
601253,No
827714,Yes
430213,No
357602,No
824707,No
379559,No
627326,No
824144,No
784902,Yes
191171,Yes
264742,No
607365,No
757778,No
771536,No
625335,No
773684,No
651876,No
299503,No
691703,No
728020,Yes
194960,Yes
277297,Yes
694956,Yes
915637,No
496375,No
771331,Yes
670920,Yes
798895,No
915528,No
280804,No
870883,No
565542,Yes
271008,No
483997,No
743130,No
700908,Yes
355624,No
623458,Yes
261289,Yes
652476,Yes
913108,Yes
134193,No
800091,Yes
894319,No
566642,Yes
440551,No
352563,Yes
753520,Yes
377750,Yes
335395,Yes
390952,Yes
840927,No
579181,No
634237,No
838000,Yes
643052,Yes
355695,Yes
437251,Yes
468173,No
886968,Yes
349702,Yes
505909,Yes
593182,No
801259,Yes
644626,No
391574,No
214825,No
290393,Yes
411227,Yes
195503,No
838905,Yes
657164,No
941642,Yes
658155,Yes
411514,Yes
103701,No
889296,Yes
456106,No
337512,Yes
516920,Yes
708158,No
688818,Yes
635345,Yes
284148,Yes
827497,Yes
613376,No
658967,No
378955,Yes
319113,No
556258,Yes
352758,Yes
213372,No
402573,Yes
197517,No
223001,Yes
400958,No
755314,No
256371,No
195532,No
383973,Yes
489477,No
433221,No
388748,Yes
403743,Yes
281948,Yes
770118,No
262382,Yes
672467,Yes
643791,No
189904,Yes
569916,Yes
369243,Yes
340883,Yes
256785,No
165864,Yes
981986,Yes
755858,Yes
603721,Yes
407422,Yes
210952,Yes
273277,Yes
871460,Yes
369102,No
800105,No
992377,No
503206,No
336301,No
604234,Yes
847413,No
985147,No
810406,Yes
835693,Yes
435575,No
511671,No
665608,No
437450,No
929388,Yes
348356,Yes
884783,No
787831,No
491406,Yes
346197,No
952772,Yes
301860,Yes
728120,No
209760,No
474867,No
845025,Yes
786852,Yes
108783,No
368719,Yes
522492,No
616611,Yes
176964,Yes
708947,Yes
594881,No
344711,Yes
964896,No
618836,No
196389,No
110250,No
117982,Yes
358715,No
912715,Yes
378199,Yes
950392,No
929687,Yes
112386,Yes
388330,No
212236,No
232826,No
527007,No
436885,Yes
340152,Yes
566661,No
405749,No
415346,No
120805,No
241252,Yes
189949,No
932976,Yes
891532,Yes
526267,No
823229,Yes
404377,No
510118,Yes
271360,No
537375,No
471204,Yes
745522,Yes
273358,No
664676,No
956936,No
579518,No
197473,Yes
111186,No
233870,No
835600,No
504094,Yes
148927,No
344526,No
235480,Yes
218821,No
474713,Yes
227165,No
256742,No
564905,No
193178,No
223473,Yes
113292,No
404891,No
109999,No
243473,Yes
632536,No
943320,No
587512,No
179180,No
680741,Yes
816404,Yes
919976,No
123846,Yes
553506,Yes
713228,No
219733,Yes
540344,No
926156,Yes
762859,No
145434,No
456231,Yes
719779,Yes
315734,No
742374,Yes
114062,Yes
854222,Yes
719392,Yes
730586,No
359679,No
850347,Yes
517870,No
588621,No
430599,Yes
546856,Yes
117781,No
586775,No
838227,No
632257,Yes
312857,No
951024,No
112330,No
115440,Yes
109991,Yes
381969,No
419413,No
493613,Yes
908407,Yes
391892,Yes
597938,Yes
361593,Yes
123330,Yes
175175,Yes
201926,Yes
219808,Yes
176270,Yes
203696,Yes
378354,No
590060,No
736616,No
266453,No
551042,Yes
466347,No
181168,No
433899,Yes
757770,Yes
338188,No
614400,No
286740,No
691360,Yes
268721,No
748265,No
165843,No
466808,No
172569,No
911587,No
345615,Yes
431762,No
722784,No
775092,No
896942,Yes
307812,Yes
362145,No
270012,No
113089,No
981934,No
579235,Yes
564609,Yes
740192,Yes
819677,Yes
300354,Yes
668929,Yes
828273,Yes
727464,Yes
534905,Yes
213599,Yes
587585,No
716415,Yes
851978,Yes
467368,Yes
881737,No
992489,No
459409,Yes
681488,Yes
260841,No
275117,No
451200,Yes
432688,Yes
430551,Yes
376728,Yes
877327,Yes
533883,No
418840,No
947461,No
158345,No
839422,Yes
206334,Yes
654554,Yes
562415,No
406564,Yes
887145,No
382718,Yes
669443,No
365735,Yes
323582,No
473157,Yes
788903,Yes
895985,No
661140,Yes
110939,No
997698,No
558306,Yes
892146,Yes
345445,Yes
903183,No
383152,No
395012,Yes
839497,No
379754,Yes
832267,No
740457,Yes
628637,No
316836,No
338305,Yes
418391,No
945446,No
842222,No
655044,Yes
561021,No
148486,Yes
869126,No
728069,No
152575,No
389665,No
303177,Yes
968099,No
195715,No
694127,No
166229,No
437150,No
609261,No
720351,Yes
291572,No
392330,No
119997,No
995659,No
653551,Yes
801591,Yes
630151,Yes
939091,No
523561,No
129421,Yes
112664,No
493587,No
695765,No
115892,Yes
326492,No
768635,No
374072,No
990664,No
814756,No
765785,No
662115,No
465411,Yes
522521,No
588714,Yes
217610,No
906456,Yes
967154,No
156682,No
401077,No
268731,No
886450,Yes
407478,Yes
660324,Yes
212808,Yes
797501,Yes
684978,Yes
537477,No
749676,Yes
903160,No
697157,No
800862,No
634885,Yes
105627,No
511985,No
203359,Yes
405106,No
370042,No
454923,Yes
492439,No
315378,No
134259,No
299782,No
130134,Yes
789643,No
158844,No
310701,No
808144,No
886293,No
562466,Yes
575180,No
500599,No
997417,Yes
595420,No
917518,Yes
169943,Yes
498126,Yes
229644,No
598641,Yes
877644,No
773334,No
759905,Yes
250126,Yes
329525,No
957333,No
844152,Yes
436905,No
450187,No
314546,Yes
820699,No
831503,Yes
821091,No
904366,No
670262,No
357903,Yes
625385,Yes
718090,Yes
447101,Yes
184730,Yes
247523,Yes
390520,No
343576,Yes
389412,Yes
163480,No
550433,No
313461,Yes
302091,No
567384,No
671970,No
990377,Yes
370529,Yes
747118,Yes
184728,No
131989,No
551514,Yes
526633,No
476376,No
910869,Yes
992159,Yes
789692,Yes
395319,No
348234,Yes
271290,No
537503,No
229822,No
418274,Yes
927890,No
882752,No
652753,No
519844,No
443610,Yes
709789,No
650630,Yes
948737,No
843688,Yes
731643,Yes
170866,No
508801,Yes
777438,Yes
139542,Yes
233076,Yes
545669,No
217751,Yes
160671,No
661904,No
500337,Yes
937159,No
454310,No
160621,Yes
482010,Yes
780033,No
262735,Yes
427613,Yes
713046,Yes
662150,No
551038,No
662224,No
262838,Yes
958029,Yes
319843,Yes
629181,Yes
798163,Yes
924452,No
755786,Yes
157188,Yes
570007,Yes
503309,No
487277,Yes
232666,Yes
237060,Yes
518887,No
750130,Yes
306454,Yes
924595,Yes
911107,No
634646,No
807088,Yes
423612,Yes
434468,No
977161,Yes
358134,Yes
415013,Yes
369059,No
986750,Yes
858067,No
834622,No
727602,No
204967,Yes
483301,No
748792,Yes
803695,Yes
216953,No
289943,Yes
298604,Yes
716460,Yes
157924,Yes
520407,Yes
689032,No
643734,No
508871,Yes
751313,Yes
490212,No
569982,Yes
919525,No
190145,No
436129,Yes
146353,No
670555,No
539791,Yes
151550,No
347709,Yes
854123,Yes
296912,Yes
661297,No
887101,Yes
245903,No
490445,No
154208,No
396249,No
141468,Yes
321609,Yes
584676,No
572283,Yes
770624,Yes
959754,No
106870,No
145373,No
322996,Yes
229735,No
812777,No
760350,Yes
722691,No
842035,No
935793,No
465916,Yes
852099,Yes
786160,Yes
578558,No
939617,Yes
384632,Yes
382985,Yes
871977,Yes
515519,No
775096,No
271921,Yes
593291,No
330914,Yes
915677,No
549307,No
252757,Yes
285367,No
981130,Yes
836941,No
690564,Yes
789784,No
425583,Yes
216579,No
157910,No
510651,Yes
926914,Yes
644875,Yes
968314,No
917246,No
154409,Yes
261206,Yes
483055,No
211745,No
139590,Yes
144545,Yes
697860,No
450026,No
757345,Yes
587541,No
222534,Yes
928717,Yes
642557,No
491750,Yes
422718,Yes
659492,No
717403,Yes
200300,Yes
980270,Yes
409644,Yes
750619,Yes
114148,No
403325,No
159077,No
707124,No
829894,No
151378,Yes
501896,Yes
287991,No
476592,No
630488,No
620939,No
710952,Yes
628387,No
428142,No
276903,Yes
167767,No
730402,No
394918,No
938474,Yes
682493,Yes
303582,No
323109,Yes
927609,Yes
662663,Yes
799418,No
544265,Yes
586219,No
452747,Yes
548177,Yes
725937,No
319516,No
208990,No
315709,No
768375,Yes
750578,Yes
620785,Yes
839880,Yes
258087,No
737273,Yes
576118,No
818948,No
229474,Yes
916513,Yes
807194,Yes
721112,No
735745,Yes
560230,Yes
167295,No
617026,No
718485,No
803520,Yes
857700,No
643768,No
447139,Yes
155249,Yes
302147,No
998917,Yes
622536,No
110593,No
762303,Yes
679919,Yes
952217,Yes
778925,No
678191,No
131954,Yes
149526,Yes
561301,No
316076,No
509291,No
157739,Yes
958471,Yes
601012,Yes
603715,No
112517,Yes
852821,No
218349,No
662611,Yes
207804,No
677121,No
308486,No
270292,Yes
917559,No
716897,Yes
965536,No
312632,Yes
964829,No
545302,Yes
986585,No
683200,Yes
194180,Yes
553316,No
798459,No
865963,Yes
614884,No
459907,Yes
784258,Yes
443504,No
204440,No
214871,No
974696,Yes
634552,Yes
402201,No
994490,No
712489,No
100371,No
921192,Yes
309421,No
896991,No
872227,Yes
779721,No
963651,No
109105,Yes
204462,Yes
520074,Yes
609302,No
594072,Yes
713371,Yes
304353,No
774230,Yes
101679,No
799842,Yes
698638,Yes
287879,Yes
556796,Yes
819831,No
276282,No
740666,Yes
608157,No
765282,Yes
978036,No
662910,No
417110,Yes
875068,No
990213,No
858673,Yes
722900,No
194596,No
324814,Yes
857773,Yes
730048,Yes
662707,Yes
783446,Yes
516471,Yes
152759,Yes
462796,Yes
730575,Yes
205757,No
590523,Yes
529547,Yes
677333,Yes
510176,No
436693,No
138536,Yes
364843,No
115538,No
973483,No
650859,Yes
469445,Yes
878557,No
945867,No
937169,Yes
297949,Yes
667031,No
432566,No
335586,Yes
548521,No
580789,No
746196,No
316520,No
678452,Yes
762647,No
359308,Yes
624813,No
469713,No
626036,Yes
411179,No
872256,No
285688,Yes
419556,Yes
404609,Yes
748626,Yes
961687,No
716749,No
293133,No
606957,No
570570,No
945687,Yes
748182,Yes
855247,No
184302,No
947163,No
558915,Yes
787779,No
630422,No
292356,No
677381,Yes
462074,No
494937,Yes
732076,No
660936,No
519676,Yes
409167,No
581346,No
466492,No
820567,No
189298,Yes
270560,No
327529,Yes
256834,No
573752,No
585062,Yes
897455,No
156737,Yes
591795,No
999513,Yes
364044,No
598820,No
661733,Yes
813695,Yes
626669,No
684276,No
571989,Yes
814537,No
654896,Yes
967532,Yes
829358,No
754959,Yes
304893,Yes
627546,No
882541,No
705346,No
764844,Yes
557185,No
746248,No
838546,No
393801,No
747146,Yes
352483,Yes
359823,No
562421,No
118239,Yes
859147,No
341093,Yes
307713,Yes
105181,Yes
586451,Yes
818563,Yes
284299,No
725760,No
820910,No
834423,No
682179,No
409950,Yes
462470,No
175770,Yes
122391,No
543617,No
712610,Yes
249018,No
270231,No
850475,No
726963,No
655132,Yes
814190,Yes
880935,Yes
815220,Yes
850100,Yes
442429,Yes
660958,Yes
100620,Yes
501954,No
611246,Yes
601973,Yes
184139,No
326852,Yes
220986,No
802373,Yes
826471,Yes
689425,No
368512,Yes
347245,Yes
706491,Yes
497845,Yes
834065,Yes
118265,Yes
749043,No
840042,No
514865,No
853296,No
219629,Yes
456664,No
559554,Yes
395090,Yes
467200,Yes
756656,Yes
177030,Yes
703197,Yes
812607,Yes
179800,Yes
182197,Yes
151561,No
322306,No
105920,Yes
847266,Yes
523406,Yes
341494,No
889036,Yes
337743,No
574839,Yes
968897,Yes
499334,Yes
417129,Yes
680468,Yes
866902,No
588819,Yes
849329,Yes
368378,No
926038,Yes
336710,Yes
326992,Yes
508809,No
673315,No
178489,No
872149,No
329755,Yes
932363,Yes
789961,No
295312,No
658765,No
140467,No
243331,No
434902,Yes
869853,No
598131,Yes
610051,No
922870,Yes
604283,No
259195,Yes
813860,Yes
982269,No
327618,No
495295,No
489878,Yes
435398,Yes
626527,Yes
711732,No
143577,Yes
325766,No
939115,No
895184,No
620818,Yes
880344,Yes
137312,Yes
873606,No
688146,No
848038,Yes
159322,No
723037,No
543580,Yes
891720,No
950624,Yes
500470,Yes
102094,Yes
211481,Yes
404089,No
761436,Yes
189411,No
236338,Yes
234552,Yes
764059,No
801499,No
318384,No
204702,Yes
464701,Yes
441648,Yes
981357,Yes
147795,Yes
548087,Yes
192731,No
885122,No
618894,Yes
564140,Yes
377571,No
652938,No
438746,Yes
890055,Yes
181532,Yes
142988,Yes
666396,Yes
875059,Yes
487549,No
663884,No
488889,Yes
420458,Yes
662184,Yes
883866,No
621935,Yes
193075,No
344934,No
733549,Yes
967137,Yes
485499,No
319604,Yes
564842,Yes
116743,No
550850,Yes
321522,Yes
492254,Yes
249597,Yes
974574,No
765164,Yes
485903,No
855396,No
482689,No
492989,No
496746,No
958726,No
303003,No
285282,No
626698,Yes
132732,Yes
967269,Yes
655876,No
962454,Yes
226335,Yes
360911,Yes
222401,Yes
138754,No
280867,Yes
903744,No
808225,No
260466,Yes
747154,No
827754,No
206150,Yes
401318,Yes
800160,No
145976,No
992282,No
761341,Yes
373467,Yes
218530,Yes
545488,Yes
438189,No
335191,Yes
914773,Yes
375670,No
192272,Yes
767168,No
243954,No
316497,No
268601,No
296827,Yes
878420,No
985102,No
352129,Yes
436498,No
899570,No
770019,Yes
352654,No
836672,No
145536,Yes
203677,Yes
490073,No
217717,Yes
615844,No
706375,Yes
311301,No
301244,No
261331,Yes
640384,No
505006,Yes
967566,No
246474,No
851622,No
138208,Yes
302895,No
897661,No
714737,Yes
583975,No
263421,No
258165,No
982098,No
805861,Yes
498138,Yes
266995,Yes
713743,Yes
686385,Yes
918497,Yes
696484,Yes
344146,No
354367,No
710640,No
264741,Yes
846403,No
803482,Yes
769859,No
294956,No
796619,No
574806,No
306095,No
606372,Yes
535467,No
484519,No
600503,Yes
104120,No
366587,Yes
873413,No
750756,No
381763,No
228824,Yes
351123,No
802702,Yes
622209,No
299783,No
916122,No
140261,No
716767,Yes
128313,Yes
101525,Yes
650238,No
268551,Yes
538267,Yes
516303,No
550055,Yes
742139,Yes
878239,No
471577,No
908797,No
330999,No
142115,No
326742,No
891276,Yes
537272,Yes
749256,Yes
816006,No
646564,Yes
586890,No
882599,Yes
826775,Yes
807184,Yes
727669,Yes
687649,Yes
342223,Yes
895436,No
441711,No
747845,Yes
878564,No
347943,Yes
640415,Yes
825297,Yes
782076,Yes
650735,Yes
244736,Yes
324587,No
355500,No
370294,Yes
743127,No
411865,No
129158,Yes
762425,Yes
866975,Yes
503865,No
591284,No
223402,Yes
833891,Yes
351550,No
351013,No
267839,Yes
780106,Yes
577730,No
432072,No
299163,No
897130,Yes
888517,No
273979,No
856132,Yes
409070,Yes
748273,No
111411,Yes
984031,Yes
817578,No
601649,Yes
122394,No
789380,No
811901,Yes
317415,No
380174,No
917653,Yes
545064,No
979225,No
388593,Yes
922589,Yes
819323,Yes
746761,Yes
951736,No
247677,No
355859,No
635747,Yes
829977,Yes
800913,No
771516,No
776178,Yes
416566,Yes
665931,No
936225,No
681625,No
827567,Yes
454264,Yes
800825,No
522305,Yes
572288,No
731846,Yes
483740,Yes
967541,No
702253,Yes
579361,Yes
186437,Yes
474692,Yes
687929,Yes
199044,Yes
280960,Yes
761090,Yes
933700,No
775192,Yes
820674,No
138447,Yes
227415,No
576008,No
465204,Yes
772025,No
754569,No
607744,Yes
659131,No
318069,Yes
187290,Yes
200478,No
247465,Yes
244016,Yes
148641,Yes
311661,Yes
118713,Yes
872081,No
656751,Yes
110429,No
977073,Yes
154093,Yes
581535,Yes
243372,Yes
781364,Yes
484202,No
738045,No
967021,Yes
777773,Yes
909592,Yes
478381,Yes
954094,No
389286,No
200373,No
356360,Yes
620144,No
204522,Yes
290213,No
447535,Yes
957597,No
354214,No
742652,No
926272,No
547987,Yes
766227,Yes
311215,Yes
805622,Yes
441643,No
260964,Yes
310971,Yes
230137,Yes
915111,Yes
369175,Yes
696287,Yes
218715,Yes
108727,No
185839,Yes
234119,Yes
792468,No
442897,Yes
259987,No
936376,No
788596,No
413720,No
649654,No
798469,No
165730,No
328899,Yes
888013,No
521109,Yes
747844,Yes
471582,Yes
992391,Yes
281131,Yes
233422,Yes
212811,Yes
213582,Yes
897793,No
106905,Yes
249259,Yes
982557,Yes
144478,No
813206,No
403960,Yes
863127,Yes
133827,No
801668,Yes
942960,No
424491,No
908558,No
435715,No
927929,Yes
993263,No
663985,Yes
927565,No
708689,Yes
926108,Yes
673298,Yes
702204,Yes
632837,Yes
410862,Yes
981878,No
511163,Yes
221452,No
522993,No
349806,Yes
225172,Yes
426202,No
225509,No
620652,Yes
916331,No
441288,No
159871,Yes
503843,Yes
129711,Yes
550520,Yes
873603,No
237193,Yes
264449,Yes
640850,No
725925,Yes
453042,Yes
112697,No
931472,Yes
218871,No
244510,No
872172,No
807846,Yes
967914,No
605509,No
565790,No
655028,Yes
988646,Yes
318392,Yes
463707,No
930000,No
146598,No
297998,No
710324,Yes
162080,Yes
385708,No
278554,Yes
323917,No
748529,Yes
183113,Yes
813415,Yes
386507,Yes
678077,Yes
534612,No
386735,Yes
386725,No
683978,No
745493,No
286485,No
549511,Yes
558178,Yes
609194,No
854860,Yes
967604,Yes
467573,No
376124,Yes
874016,No
655068,Yes
816903,No
788240,No
706147,Yes
198651,No
935621,No
928014,No
858401,No
502674,No
803309,Yes
752946,Yes
494755,Yes
410420,Yes
130115,Yes
536039,No
985602,No
429270,Yes
263588,No
523847,Yes
417436,No
197896,Yes
541465,No
359655,Yes
270300,Yes
601787,Yes
526514,Yes
421011,No
742708,No
135458,No
597089,Yes
326106,Yes
419457,Yes
363317,No
816929,Yes
796368,No
241300,Yes
263763,Yes
522461,No
414140,No
217269,Yes
188674,Yes
282211,Yes
919792,Yes
535844,No
596906,No
668273,No
735057,Yes
480361,Yes
264750,Yes
149730,Yes
766332,Yes
267201,Yes
493135,No
472461,Yes
210124,No
772455,Yes
987574,Yes
825346,Yes
636796,No
880555,No
715527,Yes
166779,No
510676,Yes
945638,No
383935,No
312694,Yes
868895,Yes
650662,Yes
261212,No
743511,No
990491,Yes
893169,Yes
381979,No
689389,Yes
107108,No
727204,No
409728,Yes
620508,No
257275,Yes
418992,No
515565,Yes
290940,No
968985,No
339969,No
305563,No
635230,Yes
291229,No
660036,Yes
424122,Yes
992006,Yes
176564,Yes
663897,Yes
802096,No
136666,No
962110,Yes
136939,Yes
770979,No
863684,No
294799,No
664325,Yes
346593,No
351853,Yes
788253,Yes
683486,Yes
719367,Yes
731096,No
374479,Yes
633387,Yes
171491,No
493052,No
880429,No
537657,Yes
921296,Yes
288104,Yes
292734,No
197550,Yes
234360,Yes
377991,No
820694,Yes
316206,No
330264,Yes
479524,Yes
554182,Yes
818910,Yes
393490,No
278269,Yes
377507,Yes
556394,No
676506,No
227855,Yes
752631,No
259292,Yes
415037,No
118647,Yes
347121,Yes
454376,Yes
343730,Yes
934222,No
569912,Yes
872203,No
284235,No
909891,Yes
417128,No
280216,Yes
257653,Yes
158968,No
713220,Yes
256150,Yes
436216,No
437422,No
810956,No
318870,Yes
758788,Yes
775300,No
373141,Yes
681141,Yes
312411,No
754992,Yes
976288,No
573222,No
215296,No
386679,No
550367,Yes
828989,No
765102,No
184848,Yes
273698,Yes
163100,No
978533,Yes
339974,No
891912,Yes
174781,Yes
488237,Yes
539899,Yes
367756,No
229351,No
471915,Yes
356572,No
521720,No
124087,Yes
324238,No
980222,No
834759,No
987160,Yes
475929,Yes
319855,Yes
548944,Yes
302804,No
239322,Yes
248540,Yes
648647,Yes
375091,No
232971,Yes
891644,No
487974,No
240324,No
538015,No
706571,No
106618,No
484671,Yes
936836,No
688284,Yes
496312,Yes
398213,Yes
510480,No
563659,No
584119,No
647289,No
366839,No
544232,No
187270,Yes
795825,Yes
130735,Yes
282917,Yes
209252,No
852277,Yes
688165,Yes
930430,Yes
876598,No
770053,Yes
822881,Yes
890726,No
289550,No
494149,Yes
496535,No
881413,Yes
208167,No
670845,No
804050,Yes
547146,Yes
445986,Yes
989500,Yes
984512,Yes
142994,No
243370,No
576311,Yes
748160,Yes
521493,No
880846,Yes
294741,Yes
198671,Yes
269362,No
899315,No
823571,No
474913,Yes
202889,No
277785,Yes
424759,No
228052,No
668875,Yes
231259,No
604113,Yes
171343,Yes
482554,Yes
712248,No
451655,No
539989,Yes
179455,No
498693,Yes
824095,Yes
775372,No
783357,No
295758,No
105815,No
653792,No
209934,Yes
235258,No
329858,Yes
158596,No
410750,Yes
928523,Yes
632957,Yes
316551,No
880714,No
596845,Yes
448906,Yes
473237,Yes
240739,No
599560,No
157318,Yes
178340,No
830433,Yes
654519,Yes
292089,No
476765,No
141665,No
866275,Yes
424043,Yes
219737,Yes
148852,No
103056,No
206605,No
551386,Yes
968020,Yes
675412,No
218247,No
741771,No
476397,Yes
144443,No
548761,No
689174,No
950667,No
223911,No
283271,No
369349,Yes
521990,No
144199,Yes
757419,No
298709,No
283674,No
727570,No
690492,No
264482,No
448863,Yes
470172,No
720408,Yes
666522,No
638046,Yes
298826,Yes
746074,No
361389,Yes
217438,Yes
737001,No
823975,Yes
236098,Yes
432653,No
111303,No
624754,No
532845,Yes
225834,Yes
974834,Yes
873503,No
560766,Yes
674084,Yes
433135,Yes
703641,Yes
105695,No
496238,No
334312,Yes
287516,Yes
841261,No
665027,No
230634,Yes
357196,Yes
232226,No
247030,No
897271,Yes
884069,Yes
286540,No
484162,Yes
800458,Yes
262453,Yes
909883,Yes
812155,No
386760,Yes
278102,No
783669,No
786377,No
198977,No
598260,Yes
510634,No
949828,No
239536,Yes
617854,No
488625,Yes
532452,Yes
590537,No
502249,Yes
525165,No
148886,Yes
255363,No
605151,No
146491,Yes
663003,Yes
591297,No
640040,No
735138,No
739921,No
112026,Yes
971470,No
273268,Yes
356552,No
290110,No
616382,No
629567,No
860419,No
743433,Yes
141361,No
552559,Yes
110104,No
714986,Yes
564841,No
333233,No
648375,No
945399,Yes
330897,Yes
804127,Yes
509558,Yes
146776,Yes
945371,No
673086,No
741110,No
127124,Yes
219283,No
954279,No
197768,No
478875,No
903949,Yes
580302,No
640507,No
414428,Yes
713010,Yes
806147,Yes
365489,Yes
465086,No
809430,No
471410,No
906242,Yes
620517,Yes
114137,Yes
597839,No
112473,Yes
235823,Yes
716091,No
272911,No
991249,Yes
724748,No
575680,Yes
224734,No
932354,Yes
600384,Yes
909951,No
787663,Yes
669776,No
467319,No
203432,No
847960,Yes
136108,No
619185,No
378454,No
874304,Yes
928679,No
580986,No
165646,Yes
392165,Yes
969265,Yes
117225,Yes
801712,No
922814,Yes
556785,No
684669,No
302761,Yes
528358,Yes
525999,Yes
489802,Yes
525076,No
184117,No
207576,Yes
673005,No
350613,No
337961,No
409190,No
166337,No
896644,No
498421,No
710905,Yes
542351,No
652918,No
573364,No
207141,Yes
589157,Yes
838507,Yes
865569,Yes
150798,No
676300,No
364474,No
679834,Yes
872831,Yes
606204,Yes
739341,No
805434,No
821460,No
856123,No
279376,No
641143,Yes
442316,No
225646,No
715131,Yes
496992,No
738895,Yes
306882,No
588777,No
307007,Yes
356933,No
987048,No
152729,No
321476,Yes
812710,Yes
121218,Yes
835961,Yes
198619,No
145519,No
278104,Yes
755868,Yes
251987,No
605320,Yes
271102,Yes
561609,No
168888,No
885178,No
189697,No
453472,Yes
169917,No
837391,No
489314,Yes
235285,Yes
471418,Yes
175244,No
663204,No
225858,No
884950,Yes
340573,Yes
140299,No
136825,No
490698,Yes
774788,No
541143,Yes
386963,No
722120,No
375236,Yes
133010,No
654159,Yes
937763,Yes
452003,Yes
938319,No
149919,Yes
423853,No
614897,Yes
304478,Yes
716488,Yes
652270,No
999197,No
282787,No
689745,No
182964,No
920747,No
478792,Yes
778628,No
588726,Yes
430785,No
842570,Yes
865729,Yes
211188,Yes
492072,Yes
187800,No
860243,Yes
902062,No
687336,No
704834,No
218716,Yes
412981,No
582518,Yes
672373,Yes
480907,Yes
121713,Yes
302829,Yes
842202,Yes
607793,Yes
593065,No
214560,No
518652,No
207662,No
162707,No
558892,Yes
121183,No
620217,No
717859,No
431883,Yes
611697,Yes
544108,No
127795,Yes
176494,No
953251,No
870172,No
811216,Yes
300306,Yes
511611,No
140306,Yes
918658,Yes
839428,No
860118,Yes
371469,Yes
204796,No
672392,No
163273,Yes
558713,No
312674,No
600999,Yes
509299,No
623769,No
297611,No
937208,No
910587,Yes
557030,Yes
250932,Yes
896768,No
105430,Yes
908090,Yes
403439,No
553816,No
229651,Yes
527072,No
831384,Yes
199954,Yes
937967,No
185230,Yes
350992,Yes
803478,Yes
642299,No
896016,No
873495,No
638558,No
447611,No
196218,Yes
173133,Yes
723679,No
