encounter_id,readmitted_binary
40330,No
40331,No
40332,No
40333,No
40334,No
40335,No
40336,No
40337,No
40338,No
40339,No
40340,No
40341,No
40342,No
40343,No
40344,No
40345,No
40346,No
40347,No
40348,No
40349,No
40350,No
40351,No
40352,No
40353,No
40354,No
40355,No
40356,No
40357,No
40358,No
40359,No
40360,No
40361,No
40362,No
40363,No
40364,No
40365,No
40366,No
40367,No
40368,No
40369,No
40370,No
40371,No
40372,No
40373,No
40374,No
40375,No
40376,No
40377,No
40378,No
40379,No
40380,No
40381,No
40382,No
40383,No
40384,No
40385,No
40386,No
40387,No
40388,No
40389,No
40390,No
40391,No
40392,No
40393,No
40394,No
40395,No
40396,No
40397,No
40398,No
40399,No
40400,No
40401,No
40402,No
40403,No
40404,No
40405,No
40406,No
40407,No
40408,No
40409,No
40410,No
40411,No
40412,No
40413,No
40414,No
40415,No
40416,No
40417,No
40418,No
40419,No
40420,No
40421,No
40422,No
40423,No
40424,No
40425,No
40426,No
40427,No
40428,No
40429,No
40430,No
40431,No
40432,No
40433,No
40434,No
40435,No
40436,No
40437,No
40438,No
40439,No
40440,No
40441,No
40442,No
40443,No
40444,No
40445,No
40446,No
40447,No
40448,No
40449,No
40450,No
40451,No
40452,No
40453,No
40454,No
40455,No
40456,No
40457,No
40458,No
40459,No
40460,No
40461,No
40462,No
40463,No
40464,No
40465,No
40466,No
40467,No
40468,No
40469,No
40470,No
40471,No
40472,No
40473,No
40474,No
40475,No
40476,No
40477,No
40478,No
40479,No
40480,No
40481,No
40482,No
40483,No
40484,No
40485,No
40486,No
40487,No
40488,No
40489,No
40490,No
40491,No
40492,No
40493,No
40494,No
40495,No
40496,No
40497,No
40498,No
40499,No
40500,No
40501,No
40502,No
40503,No
40504,No
40505,No
40506,No
40507,No
40508,No
40509,No
40510,No
40511,No
40512,No
40513,No
40514,No
40515,No
40516,No
40517,No
40518,No
40519,No
40520,No
40521,No
40522,No
40523,No
40524,No
40525,No
40526,No
40527,No
40528,No
40529,No
40530,No
40531,No
40532,No
40533,No
40534,No
40535,No
40536,No
40537,No
40538,No
40539,No
40540,No
40541,No
40542,No
40543,No
40544,No
40545,No
40546,No
40547,No
40548,No
40549,No
40550,No
40551,No
40552,No
40553,No
40554,No
40555,No
40556,No
40557,No
40558,No
40559,No
40560,No
40561,No
40562,No
40563,No
40564,No
40565,No
40566,No
40567,No
40568,No
40569,No
40570,No
40571,No
40572,No
40573,No
40574,No
40575,No
40576,No
40577,No
40578,No
40579,No
40580,No
40581,No
40582,No
40583,No
40584,No
40585,No
40586,No
40587,No
40588,No
40589,No
40590,No
40591,No
40592,No
40593,No
40594,No
40595,No
40596,No
40597,No
40598,No
40599,No
40600,No
40601,No
40602,No
40603,No
40604,No
40605,No
40606,No
40607,No
40608,No
40609,No
40610,No
40611,No
40612,No
40613,No
40614,No
40615,No
40616,No
40617,No
40618,No
40619,No
40620,No
40621,No
40622,No
40623,No
40624,No
40625,No
40626,No
40627,No
40628,No
40629,No
40630,No
40631,No
40632,No
40633,No
40634,No
40635,No
40636,No
40637,No
40638,No
40639,No
40640,No
40641,No
40642,No
40643,No
40644,No
40645,No
40646,No
40647,No
40648,No
40649,No
40650,No
40651,No
40652,No
40653,No
40654,No
40655,No
40656,No
40657,No
40658,No
40659,No
40660,No
40661,No
40662,No
40663,No
40664,No
40665,No
40666,No
40667,No
40668,No
40669,No
40670,No
40671,No
40672,No
40673,No
40674,No
40675,No
40676,No
40677,No
40678,No
40679,No
40680,No
40681,No
40682,No
40683,No
40684,No
40685,No
40686,No
40687,No
40688,No
40689,No
40690,No
40691,No
40692,No
40693,No
40694,No
40695,No
40696,No
40697,No
40698,No
40699,No
40700,No
40701,No
40702,No
40703,No
40704,No
40705,No
40706,No
40707,No
40708,No
40709,No
40710,No
40711,No
40712,No
40713,No
40714,No
40715,No
40716,No
40717,No
40718,No
40719,No
40720,No
40721,No
40722,No
40723,No
40724,No
40725,No
40726,No
40727,No
40728,No
40729,No
40730,No
40731,No
40732,No
40733,No
40734,No
40735,No
40736,No
40737,No
40738,No
40739,No
40740,No
40741,No
40742,No
40743,No
40744,No
40745,No
40746,No
40747,No
40748,No
40749,No
40750,No
40751,No
40752,No
40753,No
40754,No
40755,No
40756,No
40757,No
40758,No
40759,No
40760,No
40761,No
40762,No
40763,No
40764,No
40765,No
40766,No
40767,No
40768,No
40769,No
40770,No
40771,No
40772,No
40773,No
40774,No
40775,No
40776,No
40777,No
40778,No
40779,No
40780,No
40781,No
40782,No
40783,No
40784,No
40785,No
40786,No
40787,No
40788,No
40789,No
40790,No
40791,No
40792,No
40793,No
40794,No
40795,No
40796,No
40797,No
40798,No
40799,No
40800,No
40801,No
40802,No
40803,No
40804,No
40805,No
40806,No
40807,No
40808,No
40809,No
40810,No
40811,No
40812,No
40813,No
40814,No
40815,No
40816,No
40817,No
40818,No
40819,No
40820,No
40821,No
40822,No
40823,No
40824,No
40825,No
40826,No
40827,No
40828,No
40829,No
40830,No
40831,No
40832,No
40833,No
40834,No
40835,No
40836,No
40837,No
40838,No
40839,No
40840,No
40841,No
40842,No
40843,No
40844,No
40845,No
40846,No
40847,No
40848,No
40849,No
40850,No
40851,No
40852,No
40853,No
40854,No
40855,No
40856,No
40857,No
40858,No
40859,No
40860,No
40861,No
40862,No
40863,No
40864,No
40865,No
40866,No
40867,No
40868,No
40869,No
40870,No
40871,No
40872,No
40873,No
40874,No
40875,No
40876,No
40877,No
40878,No
40879,No
40880,No
40881,No
40882,No
40883,No
40884,No
40885,No
40886,No
40887,No
40888,No
40889,No
40890,No
40891,No
40892,No
40893,No
40894,No
40895,No
40896,No
40897,No
40898,No
40899,No
40900,No
40901,No
40902,No
40903,No
40904,No
40905,No
40906,No
40907,No
40908,No
40909,No
40910,No
40911,No
40912,No
40913,No
40914,No
40915,No
40916,No
40917,No
40918,No
40919,No
40920,No
40921,No
40922,No
40923,No
40924,No
40925,No
40926,No
40927,No
40928,No
40929,No
40930,No
40931,No
40932,No
40933,No
40934,No
40935,No
40936,No
40937,No
40938,No
40939,No
40940,No
40941,No
40942,No
40943,No
40944,No
40945,No
40946,No
40947,No
40948,No
40949,No
40950,No
40951,No
40952,No
40953,No
40954,No
40955,No
40956,No
40957,No
40958,No
40959,No
40960,No
40961,No
40962,No
40963,No
40964,No
40965,No
40966,No
40967,No
40968,No
40969,No
40970,No
40971,No
40972,No
40973,No
40974,No
40975,No
40976,No
40977,No
40978,No
40979,No
40980,No
40981,No
40982,No
40983,No
40984,No
40985,No
40986,No
40987,No
40988,No
40989,No
40990,No
40991,No
40992,No
40993,No
40994,No
40995,No
40996,No
40997,No
40998,No
40999,No
41000,No
41001,No
41002,No
41003,No
41004,No
41005,No
41006,No
41007,No
41008,No
41009,No
41010,No
41011,No
41012,No
41013,No
41014,No
41015,No
41016,No
41017,No
41018,No
41019,No
41020,No
41021,No
41022,No
41023,No
41024,No
41025,No
41026,No
41027,No
41028,No
41029,No
41030,No
41031,No
41032,No
41033,No
41034,No
41035,No
41036,No
41037,No
41038,No
41039,No
41040,No
41041,No
41042,No
41043,No
41044,No
41045,No
41046,No
41047,No
41048,No
41049,No
41050,No
41051,No
41052,No
41053,No
41054,No
41055,No
41056,No
41057,No
41058,No
41059,No
41060,No
41061,No
41062,No
41063,No
41064,No
41065,No
41066,No
41067,No
41068,No
41069,No
41070,No
41071,No
41072,No
41073,No
41074,No
41075,No
41076,No
41077,No
41078,No
41079,No
41080,No
41081,No
41082,No
41083,No
41084,No
41085,No
41086,No
41087,No
41088,No
41089,No
41090,No
41091,No
41092,No
41093,No
41094,No
41095,No
41096,No
41097,No
41098,No
41099,No
41100,No
41101,No
41102,No
41103,No
41104,No
41105,No
41106,No
41107,No
41108,No
41109,No
41110,No
41111,No
41112,No
41113,No
41114,No
41115,No
41116,No
41117,No
41118,No
41119,No
41120,No
41121,No
41122,No
41123,No
41124,No
41125,No
41126,No
41127,No
41128,No
41129,No
41130,No
41131,No
41132,No
41133,No
41134,No
41135,No
41136,No
41137,No
41138,No
41139,No
41140,No
41141,No
41142,No
41143,No
41144,No
41145,No
41146,No
41147,No
41148,No
41149,No
41150,No
41151,No
41152,No
41153,No
41154,No
41155,No
41156,No
41157,No
41158,No
41159,No
41160,No
41161,No
41162,No
41163,No
41164,No
41165,No
41166,No
41167,No
41168,No
41169,No
41170,No
41171,No
41172,No
41173,No
41174,No
41175,No
41176,No
41177,No
41178,No
41179,No
41180,No
41181,No
41182,No
41183,No
41184,No
41185,No
41186,No
41187,No
41188,No
41189,No
41190,No
41191,No
41192,No
41193,No
41194,No
41195,No
41196,No
41197,No
41198,No
41199,No
41200,No
41201,No
41202,No
41203,No
41204,No
41205,No
41206,No
41207,No
41208,No
41209,No
41210,No
41211,No
41212,No
41213,No
41214,No
41215,No
41216,No
41217,No
41218,No
41219,No
41220,No
41221,No
41222,No
41223,No
41224,No
41225,No
41226,No
41227,No
41228,No
41229,No
41230,No
41231,No
41232,No
41233,No
41234,No
41235,No
41236,No
41237,No
41238,No
41239,No
41240,No
41241,No
41242,No
41243,No
41244,No
41245,No
41246,No
41247,No
41248,No
41249,No
41250,No
41251,No
41252,No
41253,No
41254,No
41255,No
41256,No
41257,No
41258,No
41259,No
41260,No
41261,No
41262,No
41263,No
41264,No
41265,No
41266,No
41267,No
41268,No
41269,No
41270,No
41271,No
41272,No
41273,No
41274,No
41275,No
41276,No
41277,No
41278,No
41279,No
41280,No
41281,No
41282,No
41283,No
41284,No
41285,No
41286,No
41287,No
41288,No
41289,No
41290,No
41291,No
41292,No
41293,No
41294,No
41295,No
41296,No
41297,No
41298,No
41299,No
41300,No
41301,No
41302,No
41303,No
41304,No
41305,No
41306,No
41307,No
41308,No
41309,No
41310,No
41311,No
41312,No
41313,No
41314,No
41315,No
41316,No
41317,No
41318,No
41319,No
41320,No
41321,No
41322,No
41323,No
41324,No
41325,No
41326,No
41327,No
41328,No
41329,No
41330,No
41331,No
41332,No
41333,No
41334,No
41335,No
41336,No
41337,No
41338,No
41339,No
41340,No
41341,No
41342,No
41343,No
41344,No
41345,No
41346,No
41347,No
41348,No
41349,No
41350,No
41351,No
41352,No
41353,No
41354,No
41355,No
41356,No
41357,No
41358,No
41359,No
41360,No
41361,No
41362,No
41363,No
41364,No
41365,No
41366,No
41367,No
41368,No
41369,No
41370,No
41371,No
41372,No
41373,No
41374,No
41375,No
41376,No
41377,No
41378,No
41379,No
41380,No
41381,No
41382,No
41383,No
41384,No
41385,No
41386,No
41387,No
41388,No
41389,No
41390,No
41391,No
41392,No
41393,No
41394,No
41395,No
41396,No
41397,No
41398,No
41399,No
41400,No
41401,No
41402,No
41403,No
41404,No
41405,No
41406,No
41407,No
41408,No
41409,No
41410,No
41411,No
41412,No
41413,No
41414,No
41415,No
41416,No
41417,No
41418,No
41419,No
41420,No
41421,No
41422,No
41423,No
41424,No
41425,No
41426,No
41427,No
41428,No
41429,No
41430,No
41431,No
41432,No
41433,No
41434,No
41435,No
41436,No
41437,No
41438,No
41439,No
41440,No
41441,No
41442,No
41443,No
41444,No
41445,No
41446,No
41447,No
41448,No
41449,No
41450,No
41451,No
41452,No
41453,No
41454,No
41455,No
41456,No
41457,No
41458,No
41459,No
41460,No
41461,No
41462,No
41463,No
41464,No
41465,No
41466,No
41467,No
41468,No
41469,No
41470,No
41471,No
41472,No
41473,No
41474,No
41475,No
41476,No
41477,No
41478,No
41479,No
41480,No
41481,No
41482,No
41483,No
41484,No
41485,No
41486,No
41487,No
41488,No
41489,No
41490,No
41491,No
41492,No
41493,No
41494,No
41495,No
41496,No
41497,No
41498,No
41499,No
41500,No
41501,No
41502,No
41503,No
41504,No
41505,No
41506,No
41507,No
41508,No
41509,No
41510,No
41511,No
41512,No
41513,No
41514,No
41515,No
41516,No
41517,No
41518,No
41519,No
41520,No
41521,No
41522,No
41523,No
41524,No
41525,No
41526,No
41527,No
41528,No
41529,No
41530,No
41531,No
41532,No
41533,No
41534,No
41535,No
41536,No
41537,No
41538,No
41539,No
41540,No
41541,No
41542,No
41543,No
41544,No
41545,No
41546,No
41547,No
41548,No
41549,No
41550,No
41551,No
41552,No
41553,No
41554,No
41555,No
41556,No
41557,No
41558,No
41559,No
41560,No
41561,No
41562,No
41563,No
41564,No
41565,No
41566,No
41567,No
41568,No
41569,No
41570,No
41571,No
41572,No
41573,No
41574,No
41575,No
41576,No
41577,No
41578,No
41579,No
41580,No
41581,No
41582,No
41583,No
41584,No
41585,No
41586,No
41587,No
41588,No
41589,No
41590,No
41591,No
41592,No
41593,No
41594,No
41595,No
41596,No
41597,No
41598,No
41599,No
41600,No
41601,No
41602,No
41603,No
41604,No
41605,No
41606,No
41607,No
41608,No
41609,No
41610,No
41611,No
41612,No
41613,No
41614,No
41615,No
41616,No
41617,No
41618,No
41619,No
41620,No
41621,No
41622,No
41623,No
41624,No
41625,No
41626,No
41627,No
41628,No
41629,No
41630,No
41631,No
41632,No
41633,No
41634,No
41635,No
41636,No
41637,No
41638,No
41639,No
41640,No
41641,No
41642,No
41643,No
41644,No
41645,No
41646,No
41647,No
41648,No
41649,No
41650,No
41651,No
41652,No
41653,No
41654,No
41655,No
41656,No
41657,No
41658,No
41659,No
41660,No
41661,No
41662,No
41663,No
41664,No
41665,No
41666,No
41667,No
41668,No
41669,No
41670,No
41671,No
41672,No
41673,No
41674,No
41675,No
41676,No
41677,No
41678,No
41679,No
41680,No
41681,No
41682,No
41683,No
41684,No
41685,No
41686,No
41687,No
41688,No
41689,No
41690,No
41691,No
41692,No
41693,No
41694,No
41695,No
41696,No
41697,No
41698,No
41699,No
41700,No
41701,No
41702,No
41703,No
41704,No
41705,No
41706,No
41707,No
41708,No
41709,No
41710,No
41711,No
41712,No
41713,No
41714,No
41715,No
41716,No
41717,No
41718,No
41719,No
41720,No
41721,No
41722,No
41723,No
41724,No
41725,No
41726,No
41727,No
41728,No
41729,No
41730,No
41731,No
41732,No
41733,No
41734,No
41735,No
41736,No
41737,No
41738,No
41739,No
41740,No
41741,No
41742,No
41743,No
41744,No
41745,No
41746,No
41747,No
41748,No
41749,No
41750,No
41751,No
41752,No
41753,No
41754,No
41755,No
41756,No
41757,No
41758,No
41759,No
41760,No
41761,No
41762,No
41763,No
41764,No
41765,No
41766,No
41767,No
41768,No
41769,No
41770,No
41771,No
41772,No
41773,No
41774,No
41775,No
41776,No
41777,No
41778,No
41779,No
41780,No
41781,No
41782,No
41783,No
41784,No
41785,No
41786,No
41787,No
41788,No
41789,No
41790,No
41791,No
41792,No
41793,No
41794,No
41795,No
41796,No
41797,No
41798,No
41799,No
41800,No
41801,No
41802,No
41803,No
41804,No
41805,No
41806,No
41807,No
41808,No
41809,No
41810,No
41811,No
41812,No
41813,No
41814,No
41815,No
41816,No
41817,No
41818,No
41819,No
41820,No
41821,No
41822,No
41823,No
41824,No
41825,No
41826,No
41827,No
41828,No
41829,No
41830,No
41831,No
41832,No
41833,No
41834,No
41835,No
41836,No
41837,No
41838,No
41839,No
41840,No
41841,No
41842,No
41843,No
41844,No
41845,No
41846,No
41847,No
41848,No
41849,No
41850,No
41851,No
41852,No
41853,No
41854,No
41855,No
41856,No
41857,No
41858,No
41859,No
41860,No
41861,No
41862,No
41863,No
41864,No
41865,No
41866,No
41867,No
41868,No
41869,No
41870,No
41871,No
41872,No
41873,No
41874,No
41875,No
41876,No
41877,No
41878,No
41879,No
41880,No
41881,No
41882,No
41883,No
41884,No
41885,No
41886,No
41887,No
41888,No
41889,No
41890,No
41891,No
41892,No
41893,No
41894,No
41895,No
41896,No
41897,No
41898,No
41899,No
41900,No
41901,No
41902,No
41903,No
41904,No
41905,No
41906,No
41907,No
41908,No
41909,No
41910,No
41911,No
41912,No
41913,No
41914,No
41915,No
41916,No
41917,No
41918,No
41919,No
41920,No
41921,No
41922,No
41923,No
41924,No
41925,No
41926,No
41927,No
41928,No
41929,No
41930,No
41931,No
41932,No
41933,No
41934,No
41935,No
41936,No
41937,No
41938,No
41939,No
41940,No
41941,No
41942,No
41943,No
41944,No
41945,No
41946,No
41947,No
41948,No
41949,No
41950,No
41951,No
41952,No
41953,No
41954,No
41955,No
41956,No
41957,No
41958,No
41959,No
41960,No
41961,No
41962,No
41963,No
41964,No
41965,No
41966,No
41967,No
41968,No
41969,No
41970,No
41971,No
41972,No
41973,No
41974,No
41975,No
41976,No
41977,No
41978,No
41979,No
41980,No
41981,No
41982,No
41983,No
41984,No
41985,No
41986,No
41987,No
41988,No
41989,No
41990,No
41991,No
41992,No
41993,No
41994,No
41995,No
41996,No
41997,No
41998,No
41999,No
42000,No
42001,No
42002,No
42003,No
42004,No
42005,No
42006,No
42007,No
42008,No
42009,No
42010,No
42011,No
42012,No
42013,No
42014,No
42015,No
42016,No
42017,No
42018,No
42019,No
42020,No
42021,No
42022,No
42023,No
42024,No
42025,No
42026,No
42027,No
42028,No
42029,No
42030,No
42031,No
42032,No
42033,No
42034,No
42035,No
42036,No
42037,No
42038,No
42039,No
42040,No
42041,No
42042,No
42043,No
42044,No
42045,No
42046,No
42047,No
42048,No
42049,No
42050,No
42051,No
42052,No
42053,No
42054,No
42055,No
42056,No
42057,No
42058,No
42059,No
42060,No
42061,No
42062,No
42063,No
42064,No
42065,No
42066,No
42067,No
42068,No
42069,No
42070,No
42071,No
42072,No
42073,No
42074,No
42075,No
42076,No
42077,No
42078,No
42079,No
42080,No
42081,No
42082,No
42083,No
42084,No
42085,No
42086,No
42087,No
42088,No
42089,No
42090,No
42091,No
42092,No
42093,No
42094,No
42095,No
42096,No
42097,No
42098,No
42099,No
42100,No
42101,No
42102,No
42103,No
42104,No
42105,No
42106,No
42107,No
42108,No
42109,No
42110,No
42111,No
42112,No
42113,No
42114,No
42115,No
42116,No
42117,No
42118,No
42119,No
42120,No
42121,No
42122,No
42123,No
42124,No
42125,No
42126,No
42127,No
42128,No
42129,No
42130,No
42131,No
42132,No
42133,No
42134,No
42135,No
42136,No
42137,No
42138,No
42139,No
42140,No
42141,No
42142,No
42143,No
42144,No
42145,No
42146,No
42147,No
42148,No
42149,No
42150,No
42151,No
42152,No
42153,No
42154,No
42155,No
42156,No
42157,No
42158,No
42159,No
42160,No
42161,No
42162,No
42163,No
42164,No
42165,No
42166,No
42167,No
42168,No
42169,No
42170,No
42171,No
42172,No
42173,No
42174,No
42175,No
42176,No
42177,No
42178,No
42179,No
42180,No
42181,No
42182,No
42183,No
42184,No
42185,No
42186,No
42187,No
42188,No
42189,No
42190,No
42191,No
42192,No
42193,No
42194,No
42195,No
42196,No
42197,No
42198,No
42199,No
42200,No
42201,No
42202,No
42203,No
42204,No
42205,No
42206,No
42207,No
42208,No
42209,No
42210,No
42211,No
42212,No
42213,No
42214,No
42215,No
42216,No
42217,No
42218,No
42219,No
42220,No
42221,No
42222,No
42223,No
42224,No
42225,No
42226,No
42227,No
42228,No
42229,No
42230,No
42231,No
42232,No
42233,No
42234,No
42235,No
42236,No
42237,No
42238,No
42239,No
42240,No
42241,No
42242,No
42243,No
42244,No
42245,No
42246,No
42247,No
42248,No
42249,No
42250,No
42251,No
42252,No
42253,No
42254,No
42255,No
42256,No
42257,No
42258,No
42259,No
42260,No
42261,No
42262,No
42263,No
42264,No
42265,No
42266,No
42267,No
42268,No
42269,No
42270,No
42271,No
42272,No
42273,No
42274,No
42275,No
42276,No
42277,No
42278,No
42279,No
42280,No
42281,No
42282,No
42283,No
42284,No
42285,No
42286,No
42287,No
42288,No
42289,No
42290,No
42291,No
42292,No
42293,No
42294,No
42295,No
42296,No
42297,No
42298,No
42299,No
42300,No
42301,No
42302,No
42303,No
42304,No
42305,No
42306,No
42307,No
42308,No
42309,No
42310,No
42311,No
42312,No
42313,No
42314,No
42315,No
42316,No
42317,No
42318,No
42319,No
42320,No
42321,No
42322,No
42323,No
42324,No
42325,No
42326,No
42327,No
42328,No
42329,No
42330,No
42331,No
42332,No
42333,No
42334,No
42335,No
42336,No
42337,No
42338,No
42339,No
42340,No
42341,No
42342,No
42343,No
42344,No
42345,No
42346,No
42347,No
42348,No
42349,No
42350,No
42351,No
42352,No
42353,No
42354,No
42355,No
42356,No
42357,No
42358,No
42359,No
42360,No
42361,No
42362,No
42363,No
42364,No
42365,No
42366,No
42367,No
42368,No
42369,No
42370,No
42371,No
42372,No
42373,No
42374,No
42375,No
42376,No
42377,No
42378,No
42379,No
42380,No
42381,No
42382,No
42383,No
42384,No
42385,No
42386,No
42387,No
42388,No
42389,No
42390,No
42391,No
42392,No
42393,No
42394,No
42395,No
42396,No
42397,No
42398,No
42399,No
42400,No
42401,No
42402,No
42403,No
42404,No
42405,No
42406,No
42407,No
42408,No
42409,No
42410,No
42411,No
42412,No
42413,No
42414,No
42415,No
42416,No
42417,No
42418,No
42419,No
42420,No
42421,No
42422,No
42423,No
42424,No
42425,No
42426,No
42427,No
42428,No
42429,No
42430,No
42431,No
42432,No
42433,No
42434,No
42435,No
42436,No
42437,No
42438,No
42439,No
42440,No
42441,No
42442,No
42443,No
42444,No
42445,No
42446,No
42447,No
42448,No
42449,No
42450,No
42451,No
42452,No
42453,No
42454,No
42455,No
42456,No
42457,No
42458,No
42459,No
42460,No
42461,No
42462,No
42463,No
42464,No
42465,No
42466,No
42467,No
42468,No
42469,No
42470,No
42471,No
42472,No
42473,No
42474,No
42475,No
42476,No
42477,No
42478,No
42479,No
42480,No
42481,No
42482,No
42483,No
42484,No
42485,No
42486,No
42487,No
42488,No
42489,No
42490,No
42491,No
42492,No
42493,No
42494,No
42495,No
42496,No
42497,No
42498,No
42499,No
42500,No
42501,No
42502,No
42503,No
42504,No
42505,No
42506,No
42507,No
42508,No
42509,No
42510,No
42511,No
42512,No
42513,No
42514,No
42515,No
42516,No
42517,No
42518,No
42519,No
42520,No
42521,No
42522,No
42523,No
42524,No
42525,No
42526,No
42527,No
42528,No
42529,No
42530,No
42531,No
42532,No
42533,No
42534,No
42535,No
42536,No
42537,No
42538,No
42539,No
42540,No
42541,No
42542,No
42543,No
42544,No
42545,No
42546,No
42547,No
42548,No
42549,No
42550,No
42551,No
42552,No
42553,No
42554,No
42555,No
42556,No
42557,No
42558,No
42559,No
42560,No
42561,No
42562,No
42563,No
42564,No
42565,No
42566,No
42567,No
42568,No
42569,No
42570,No
42571,No
42572,No
42573,No
42574,No
42575,No
42576,No
42577,No
42578,No
42579,No
42580,No
42581,No
42582,No
42583,No
42584,No
42585,No
42586,No
42587,No
42588,No
42589,No
42590,No
42591,No
42592,No
42593,No
42594,No
42595,No
42596,No
42597,No
42598,No
42599,No
42600,No
42601,No
42602,No
42603,No
42604,No
42605,No
42606,No
42607,No
42608,No
42609,No
42610,No
42611,No
42612,No
42613,No
42614,No
42615,No
42616,No
42617,No
42618,No
42619,No
42620,No
42621,No
42622,No
42623,No
42624,No
42625,No
42626,No
42627,No
42628,No
42629,No
42630,No
42631,No
42632,No
42633,No
42634,No
42635,No
42636,No
42637,No
42638,No
42639,No
42640,No
42641,No
42642,No
42643,No
42644,No
42645,No
42646,No
42647,No
42648,No
42649,No
42650,No
42651,No
42652,No
42653,No
42654,No
42655,No
42656,No
42657,No
42658,No
42659,No
42660,No
42661,No
42662,No
42663,No
42664,No
42665,No
42666,No
42667,No
42668,No
42669,No
42670,No
42671,No
42672,No
42673,No
42674,No
42675,No
42676,No
42677,No
42678,No
42679,No
42680,No
42681,No
42682,No
42683,No
42684,No
42685,No
42686,No
42687,No
42688,No
42689,No
42690,No
42691,No
42692,No
42693,No
42694,No
42695,No
42696,No
42697,No
42698,No
42699,No
42700,No
42701,No
42702,No
42703,No
42704,No
42705,No
42706,No
42707,No
42708,No
42709,No
42710,No
42711,No
42712,No
42713,No
42714,No
42715,No
42716,No
42717,No
42718,No
42719,No
42720,No
42721,No
42722,No
42723,No
42724,No
42725,No
42726,No
42727,No
42728,No
42729,No
42730,No
42731,No
42732,No
42733,No
42734,No
42735,No
42736,No
42737,No
42738,No
42739,No
42740,No
42741,No
42742,No
42743,No
42744,No
42745,No
42746,No
42747,No
42748,No
42749,No
42750,No
42751,No
42752,No
42753,No
42754,No
42755,No
42756,No
42757,No
42758,No
42759,No
42760,No
42761,No
42762,No
42763,No
42764,No
42765,No
42766,No
42767,No
42768,No
42769,No
42770,No
42771,No
42772,No
42773,No
42774,No
42775,No
42776,No
42777,No
42778,No
42779,No
42780,No
42781,No
42782,No
42783,No
42784,No
42785,No
42786,No
42787,No
42788,No
42789,No
42790,No
42791,No
42792,No
42793,No
42794,No
42795,No
42796,No
42797,No
42798,No
42799,No
42800,No
42801,No
42802,No
42803,No
42804,No
42805,No
42806,No
42807,No
42808,No
42809,No
42810,No
42811,No
42812,No
42813,No
42814,No
42815,No
42816,No
42817,No
42818,No
42819,No
42820,No
42821,No
42822,No
42823,No
42824,No
42825,No
42826,No
42827,No
42828,No
42829,No
42830,No
42831,No
42832,No
42833,No
42834,No
42835,No
42836,No
42837,No
42838,No
42839,No
42840,No
42841,No
42842,No
42843,No
42844,No
42845,No
42846,No
42847,No
42848,No
42849,No
42850,No
42851,No
42852,No
42853,No
42854,No
42855,No
42856,No
42857,No
42858,No
42859,No
42860,No
42861,No
42862,No
42863,No
42864,No
42865,No
42866,No
42867,No
42868,No
42869,No
42870,No
42871,No
42872,No
42873,No
42874,No
42875,No
42876,No
42877,No
42878,No
42879,No
42880,No
42881,No
42882,No
42883,No
42884,No
42885,No
42886,No
42887,No
42888,No
42889,No
42890,No
42891,No
42892,No
42893,No
42894,No
42895,No
42896,No
42897,No
42898,No
42899,No
42900,No
42901,No
42902,No
42903,No
42904,No
42905,No
42906,No
42907,No
42908,No
42909,No
42910,No
42911,No
42912,No
42913,No
42914,No
42915,No
42916,No
42917,No
42918,No
42919,No
42920,No
42921,No
42922,No
42923,No
42924,No
42925,No
42926,No
42927,No
42928,No
42929,No
42930,No
42931,No
42932,No
42933,No
42934,No
42935,No
42936,No
42937,No
42938,No
42939,No
42940,No
42941,No
42942,No
42943,No
42944,No
42945,No
42946,No
42947,No
42948,No
42949,No
42950,No
42951,No
42952,No
42953,No
42954,No
42955,No
42956,No
42957,No
42958,No
42959,No
42960,No
42961,No
42962,No
42963,No
42964,No
42965,No
42966,No
42967,No
42968,No
42969,No
42970,No
42971,No
42972,No
42973,No
42974,No
42975,No
42976,No
42977,No
42978,No
42979,No
42980,No
42981,No
42982,No
42983,No
42984,No
42985,No
42986,No
42987,No
42988,No
42989,No
42990,No
42991,No
42992,No
42993,No
42994,No
42995,No
42996,No
42997,No
42998,No
42999,No
43000,No
43001,No
43002,No
43003,No
43004,No
43005,No
43006,No
43007,No
43008,No
43009,No
43010,No
43011,No
43012,No
43013,No
43014,No
43015,No
43016,No
43017,No
43018,No
43019,No
43020,No
43021,No
43022,No
43023,No
43024,No
43025,No
43026,No
43027,No
43028,No
43029,No
43030,No
43031,No
43032,No
43033,No
43034,No
43035,No
43036,No
43037,No
43038,No
43039,No
43040,No
43041,No
43042,No
43043,No
43044,No
43045,No
43046,No
43047,No
43048,No
43049,No
43050,No
43051,No
43052,No
43053,No
43054,No
43055,No
43056,No
43057,No
43058,No
43059,No
43060,No
43061,No
43062,No
43063,No
43064,No
43065,No
43066,No
43067,No
43068,No
43069,No
43070,No
43071,No
43072,No
43073,No
43074,No
43075,No
43076,No
43077,No
43078,No
43079,No
43080,No
43081,No
43082,No
43083,No
43084,No
43085,No
43086,No
43087,No
43088,No
43089,No
43090,No
43091,No
43092,No
43093,No
43094,No
43095,No
43096,No
43097,No
43098,No
43099,No
43100,No
43101,No
43102,No
43103,No
43104,No
43105,No
43106,No
43107,No
43108,No
43109,No
43110,No
43111,No
43112,No
43113,No
43114,No
43115,No
43116,No
43117,No
43118,No
43119,No
43120,No
43121,No
43122,No
43123,No
43124,No
43125,No
43126,No
